001 POST /auth/signup										
data.requiredApproval			Integer		승인 필요 인원 (70%)					
data.deadline			String		마감 시간					
data.createdAt			String		생성일					
Errors										
HTTP			코드		메시지					
403			VOTE_003		투표 조회 권한이 없습니다					
404			VOTE_001		투표를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"voteId": 1, "challengeId": 1, "type": "EXPENSE", "title": "회식비 30만원 지출 승인", "description": "1월 정기모임 회식비입니다", "status": "IN_PROGRESS", "createdBy": {"userId": 1, "nickname": "홍길동", "profileImage": "https://cdn.woorido.com/profiles/1.jpg"}, "targetInfo": {"expenseId": 5, "amount": 300000, "category": "FOOD"}, "voteCount": {"agree": 5, "disagree": 2, "abstain": 1, "notVoted": 2, "total": 10}, "myVote": "AGREE", "eligibleVoters": 10, "requiredApproval": 7, "deadline": "2026-01-15T23:59:59Z", "createdAt": "2026-01-14T10:00:00Z"}, "timestamp": "2026-01-14T10:30:00Z"}										
										
043 POST /challenges/{challengeId}/votes										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/votes			Request Name			투표 생성	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			투표 생성			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Parameters										
key			Type		비고					
type			String		Y, VoteType Enum, 투표 유형					
title			String		Y, 최대 100자, 투표 제목					
description			String		N, 최대 500자, 투표 설명					
targetId			String		N, 대상 ID (지출ID/멤버ID)					
deadline			String		Y, ISO 8601, 최소 24시간 후, 마감 시간					
Return										
key			Type		비고					
data.voteId			String		투표 ID					
data.type			String		투표 유형					
data.title			String		투표 제목					
data.status			String		상태					
data.deadline			String		마감 시간					
data.createdAt			String		생성일시					
Errors										
HTTP			코드		메시지					
400			VOTE_002		마감 시간은 최소 24시간 이후여야 합니다					
403			CHALLENGE_003		챌린지 멤버가 아닙니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
409			VOTE_004		이미 진행 중인 동일 유형의 투표가 있습니다					
Request 예시										
{"type": "EXPENSE", "title": "회식비 30만원 지출 승인", "description": "1월 정기모임 회식비입니다", "targetId": 5, "deadline": "2026-01-15T23:59:59Z"}										
Response 예시 (201 Created)										
{"success": true, "data": {"voteId": 1, "type": "EXPENSE", "title": "회식비 30만원 지출 승인", "status": "IN_PROGRESS", "deadline": "2026-01-15T23:59:59Z", "createdAt": "2026-01-14T10:30:00Z"}, "message": "투표가 생성되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
비고										
VoteType 별 용도: EXPENSE: 지출 승인 투표 (targetId: expenseId), KICK: 멤버 강퇴 투표 (targetId: memberId), LEADER_KICK: 리더 강퇴 투표 (targetId: leaderId, 팔로워만 투표), DISSOLVE: 챌린지 해산 투표 (targetId 없음)										
										
044 PUT /votes/{voteId}/cast										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/votes/{voteId}/cast			Request Name			투표하기	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			투표하기			우선순위			P0	
Path Parameters										
key			Type		비고					
voteId			String		Y, 투표 ID					
Parameters										
key			Type		비고					
choice			String		Y, AGREE | DISAGREE | ABSTAIN, 투표 선택					
Return										
key			Type		비고					
data.voteId			String		투표 ID					
data.myVote			String		내 투표 선택					
data.voteCount			Object		투표 현황					
data.votedAt			String		투표일시					
Errors										
HTTP			코드		메시지					
400			VOTE_005		투표가 마감되었습니다					
403			VOTE_003		투표 권한이 없습니다					
403			MEMBER_003		정지된 멤버는 투표할 수 없습니다					
404			VOTE_001		투표를 찾을 수 없습니다					
409			VOTE_006		이미 투표하셨습니다					
Request 예시										
{"choice": "AGREE"}										
Response 예시 (200 OK)										
{"success": true, "data": {"voteId": 1, "myVote": "AGREE", "voteCount": {"agree": 6, "disagree": 2, "abstain": 1, "notVoted": 1, "total": 10}, "votedAt": "2026-01-14T10:30:00Z"}, "message": "투표가 완료되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
045 GET /votes/{voteId}/result
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/votes/{voteId}/result			Request Name			?? ?? ??
???						???				
??			?? (??)			Response			Spring
??			??? ??? ??? ?????.			????			P1
Path Parameters
key			Type		??
voteId			String		Y, ?? ID
Return
key			Type		??
data.voteId			String		?? ID
data.type			String		?? ??
data.status			String		?? ??
data.voteCount.agree			Integer		?? ?
data.voteCount.disagree			Integer		?? ?
data.voteCount.total			Integer		? ?? ?
data.eligibleVoters			Integer		?? ?? ??
data.requiredApproval			Integer		?? ???
data.passed			Boolean		?? ??
data.approvalRate			Double		???
Errors
HTTP			??		???
400			VOTE_007		?? ?? ?? ?????
403			VOTE_003		?? ?? ??? ????
404			VOTE_001		??? ?? ? ????
Response ?? (200 OK)
{"success": true, "data": {"voteId": "vote_1", "type": "EXPENSE", "status": "APPROVED", "voteCount": {"agree": 8, "disagree": 1, "total": 9}, "eligibleVoters": 10, "requiredApproval": 7, "passed": true, "approvalRate": 88.8889}, "timestamp": "2026-02-18T10:30:00Z"}
046 GET /challenges/{challengeId}/expenses										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/expenses			Request Name			지출 내역 목록 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			지출 내역 목록 조회			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Query Parameters										
key			Type		비고					
page			Integer		N, 기본값 0, 페이지 번호					
size			Integer		N, 기본값 20, 페이지 크기					
status			String		N, ExpenseStatus Enum					
category			String		N, ExpenseCategory Enum					
startDate			String		N, 조회 시작일 (YYYY-MM-DD)					
endDate			String		N, 조회 종료일 (YYYY-MM-DD)					
Return										
key			Type		비고					
data.content			Array		지출 내역 목록					
data.content[].expenseId			String		지출 ID					
data.content[].title			String		지출 제목					
data.content[].amount			Long		지출 금액					
data.content[].category			String		카테고리					
data.content[].status			String		상태					
data.content[].requestedBy			Object		요청자 정보					
data.content[].receiptUrl			String		영수증 이미지 URL					
data.content[].createdAt			String		생성일					
data.totalElements			Integer		전체 개수					
data.totalPages			Integer		전체 페이지 수					
data.totalAmount			Long		총 지출 금액					
Errors										
HTTP			코드		메시지					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"content": [{"expenseId": 1, "title": "1월 정기모임 장소 대여비", "amount": 50000, "category": "MEETING", "status": "APPROVED", "requestedBy": {"userId": 2, "nickname": "김모임"}, "receiptUrl": "https://cdn.woorido.com/receipts/exp_001.jpg", "createdAt": "2026-01-10T14:00:00Z"}], "totalElements": 15, "totalPages": 1, "number": 0, "size": 20, "totalAmount": 320000}, "timestamp": "2026-01-14T10:30:00Z"}										
										
047 GET /challenges/{challengeId}/expenses/{expenseId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/expenses/{expenseId}			Request Name			지출 내역 상세 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			지출 내역 상세 조회			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
expenseId			String		Y, 지출 ID					
Return										
key			Type		비고					
data.expenseId			String		지출 ID					
data.title			String		지출 제목					
data.description			String		지출 설명					
data.amount			Long		지출 금액					
data.category			String		카테고리					
data.status			String		상태					
data.requestedBy			Object		요청자 정보					
data.receiptUrl			String		영수증 이미지 URL					
data.approvedBy			Object		승인자 정보					
data.approvedAt			String		승인일시					
data.paidAt			String		지급일시					
data.createdAt			String		생성일					
data.updatedAt			String		수정일					
Errors										
HTTP			코드		메시지					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
404			EXPENSE_001		지출 내역을 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"expenseId": 1, "title": "1월 정기모임 장소 대여비", "description": "강남역 스터디카페 3시간 대여", "amount": 50000, "category": "MEETING", "status": "APPROVED", "requestedBy": {"userId": 2, "nickname": "김모임", "profileImage": "https://cdn.woorido.com/profiles/2.jpg"}, "receiptUrl": "https://cdn.woorido.com/receipts/exp_001.jpg", "approvedBy": {"userId": 1, "nickname": "홍길동"}, "approvedAt": "2026-01-11T10:00:00Z", "paidAt": "2026-01-12T15:00:00Z", "createdAt": "2026-01-10T14:00:00Z", "updatedAt": "2026-01-12T15:00:00Z"}, "timestamp": "2026-01-14T10:30:00Z"}										
										
048 POST /challenges/{challengeId}/expenses										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/expenses			Request Name			지출 내역 등록	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			지출 내역 등록			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Parameters										
key			Type		비고					
title			String		Y, 2~100자, 지출 제목					
description			String		N, 최대 1000자, 지출 설명					
amount			Long		Y, 1원 이상, 지출 금액					
category			String		Y, MEETING|FOOD|SUPPLIES|OTHER, 카테고리					
receiptUrl			String		N, URL 형식, 영수증 이미지 URL					
Return										
key			Type		비고					
data.expenseId			String		지출 ID					
data.title			String		지출 제목					
data.amount			Long		지출 금액					
data.category			String		카테고리					
data.status			String		상태					
data.requestedBy			Object		요청자 정보					
data.createdAt			String		생성일시					
Errors										
HTTP			코드		메시지					
400			EXPENSE_002		유효하지 않은 금액입니다					
400			EXPENSE_003		유효하지 않은 카테고리입니다					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
Request 예시										
{"title": "2월 정기모임 다과비", "description": "커피 10잔, 케이크 2개", "amount": 45000, "category": "FOOD", "receiptUrl": "https://cdn.woorido.com/receipts/exp_002.jpg"}										
Response 예시 (201 Created)										
{"success": true, "data": {"expenseId": 2, "title": "2월 정기모임 다과비", "amount": 45000, "category": "FOOD", "status": "PENDING", "requestedBy": {"userId": 3, "nickname": "박저축"}, "createdAt": "2026-01-14T10:30:00Z"}, "message": "지출 내역이 등록되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
049 PUT /challenges/{challengeId}/expenses/{expenseId}/approve										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/expenses/{expenseId}/approve			Request Name			지출 승인/거절	
작성자						작성일				
인증			필요 (모임장)			Response			Spring	
설명			지출 승인/거절			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
expenseId			String		Y, 지출 ID					
Parameters										
key			Type		비고					
approved			Boolean		Y, 승인/거절 여부					
reason			String		조건부, 최대 500자, 거절 시 필수					
Return										
key			Type		비고					
data.expenseId			String		지출 ID					
data.status			String		상태					
data.processedBy			Object		처리자 정보					
data.processedAt			String		처리일시					
Errors										
HTTP			코드		메시지					
400			EXPENSE_004		이미 처리된 지출입니다					
400			VALIDATION_001		거절 사유를 입력해주세요					
403			CHALLENGE_004		모임장 권한이 필요합니다					
404			EXPENSE_001		지출 내역을 찾을 수 없습니다					
Request 예시 (승인)										
{"approved": true}										
Request 예시 (거절)										
{"approved": false, "reason": "영수증이 불명확합니다. 다시 첨부해주세요."}										
Response 예시 (200 OK)										
{"success": true, "data": {"expenseId": 2, "status": "APPROVED", "processedBy": {"userId": 1, "nickname": "홍길동"}, "processedAt": "2026-01-14T11:00:00Z"}, "message": "지출이 승인되었습니다", "timestamp": "2026-01-14T11:00:00Z"}										
										
050 PUT /challenges/{challengeId}/expenses/{expenseId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/expenses/{expenseId}			Request Name			지출 수정	
작성자						작성일				
인증			필요 (요청자 본인)			Response			Spring	
설명			지출 수정			우선순위			P2	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
expenseId			String		Y, 지출 ID					
Parameters										
key			Type		비고					
title			String		N, 2~100자, 지출 제목					
description			String		N, 최대 1000자, 지출 설명					
amount			Long		N, 1원 이상, 지출 금액					
category			String		N, 유효한 카테고리, 카테고리					
receiptUrl			String		N, URL 형식, 영수증 URL					
Return										
key			Type		비고					
data.expenseId			String		지출 ID					
data.title			String		지출 제목					
data.amount			Long		지출 금액					
data.description			String		지출 설명					
data.status			String		상태					
data.updatedAt			String		수정일시					
Errors										
HTTP			코드		메시지					
400			EXPENSE_006		승인 후에는 수정할 수 없습니다					
403			EXPENSE_005		수정 권한이 없습니다					
404			EXPENSE_001		지출 내역을 찾을 수 없습니다					
Request 예시										
{"amount": 48000, "description": "커피 10잔, 케이크 3개 (수정)"}										
Response 예시 (200 OK)										
{"success": true, "data": {"expenseId": 2, "title": "2월 정기모임 다과비", "amount": 48000, "description": "커피 10잔, 케이크 3개 (수정)", "status": "PENDING", "updatedAt": "2026-01-14T12:00:00Z"}, "message": "지출 내역이 수정되었습니다", "timestamp": "2026-01-14T12:00:00Z"}										
										
051 DELETE /challenges/{challengeId}/expenses/{expenseId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/expenses/{expenseId}			Request Name			지출 삭제	
작성자						작성일				
인증			필요 (요청자 또는 모임장)			Response			Spring	
설명			지출 삭제			우선순위			P2	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
expenseId			String		Y, 지출 ID					
Return										
key			Type		비고					
data.expenseId			String		지출 ID					
data.deletedAt			String		삭제일시					
Errors										
HTTP			코드		메시지					
400			EXPENSE_006		지급 완료 후에는 삭제할 수 없습니다					
403			EXPENSE_005		삭제 권한이 없습니다					
404			EXPENSE_001		지출 내역을 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"expenseId": 2, "deletedAt": "2026-01-14T13:00:00Z"}, "message": "지출 내역이 삭제되었습니다", "timestamp": "2026-01-14T13:00:00Z"}										
										
052 GET /challenges/{challengeId}/ledger										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/ledger			Request Name			장부 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			장부 조회			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Query Parameters										
key			Type		비고					
page			Integer		N, 기본값 0, 페이지 번호					
size			Integer		N, 기본값 50, 페이지 크기					
type			String		N, ALL | INCOME | EXPENSE					
startDate			String		N, 조회 시작일 (YYYY-MM-DD)					
endDate			String		N, 조회 종료일 (YYYY-MM-DD)					
Return										
key			Type		비고					
data.summary			Object		요약 정보					
data.summary.totalIncome			Long		총 수입					
data.summary.totalExpense			Long		총 지출					
data.summary.balance			Long		잔액					
data.summary.memberCount			Integer		멤버 수					
data.entries			Array		장부 항목 목록					
data.entries[].entryId			String		항목 ID					
data.entries[].type			String		유형 (INCOME/EXPENSE)					
data.entries[].category			String		카테고리					
data.entries[].amount			Long		금액					
data.entries[].description			String		설명					
data.entries[].relatedUser			Object		관련 사용자 정보					
data.entries[].createdAt			String		생성일					
data.totalElements			Integer		전체 개수					
data.totalPages			Integer		전체 페이지 수					
Errors										
HTTP			코드		메시지					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"summary": {"totalIncome": 1500000, "totalExpense": 320000, "balance": 1180000, "memberCount": 10}, "entries": [{"entryId": 1, "type": "INCOME", "category": "MONTHLY_DEPOSIT", "amount": 50000, "description": "1월 정기 납입금", "relatedUser": {"userId": 2, "nickname": "김모임"}, "createdAt": "2026-01-05T00:00:00Z"}, {"entryId": 2, "type": "EXPENSE", "category": "MEETING", "amount": 50000, "description": "1월 정기모임 장소 대여비", "relatedUser": {"userId": 2, "nickname": "김모임"}, "createdAt": "2026-01-10T14:00:00Z"}], "totalElements": 25, "totalPages": 1, "number": 0, "size": 50}, "timestamp": "2026-01-14T10:30:00Z"}										
										
053 GET /challenges/{challengeId}/ledger/export										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/ledger/export			Request Name			장부 내보내기	
작성자						작성일				
인증			필요 (모임장)			Response			Spring	
설명			장부 내보내기			우선순위			P2	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Query Parameters										
key			Type		비고					
format			String		N, 기본값 CSV, CSV | EXCEL | PDF					
startDate			String		N, 조회 시작일 (YYYY-MM-DD)					
endDate			String		N, 조회 종료일 (YYYY-MM-DD)					
Return										
key			Type		비고					
data.downloadUrl			String		다운로드 URL					
data.fileName			String		파일명					
data.fileSize			Long		파일 크기 (bytes)					
data.expiresAt			String		만료 시간					
Errors										
HTTP			코드		메시지					
403			CHALLENGE_004		모임장 권한이 필요합니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"downloadUrl": "https://cdn.woorido.com/exports/ledger_challenge_1_20260114.csv", "fileName": "우리동네_저축모임_장부_20260114.csv", "fileSize": 15360, "expiresAt": "2026-01-15T10:30:00Z"}, "message": "장부 내보내기가 완료되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
054 GET /challenges/{challengeId}/posts										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts			Request Name			게시글 목록 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			게시글 목록 조회			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Query Parameters										
key			Type		비고					
page			Integer		N, 기본값 0, 페이지 번호					
size			Integer		N, 기본값 20, 페이지 크기					
category			String		N, ALL | NOTICE | GENERAL | QUESTION					
sortBy			String		N, CREATED_AT | LIKES | COMMENTS					
order			String		N, 기본값 DESC, DESC | ASC					
Return										
key			Type		비고					
data.content			Array		게시글 목록					
data.content[].postId			String		게시글 ID					
data.content[].title			String		제목					
data.content[].content			String		내용					
data.content[].category			String		카테고리					
data.content[].author			Object		작성자 정보					
data.content[].likeCount			Integer		좋아요 수					
data.content[].commentCount			Integer		댓글 수					
data.content[].viewCount			Integer		조회수					
data.content[].isPinned			Boolean		고정 여부					
data.content[].createdAt			String		작성일					
data.totalElements			Integer		전체 개수					
data.totalPages			Integer		전체 페이지 수					
Errors										
HTTP			코드		메시지					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"content": [{"postId": 1, "title": "[공지] 2월 정기모임 안내", "content": "2월 정기모임은 2월 15일 토요일 오후 2시에...", "category": "NOTICE", "author": {"userId": 1, "nickname": "홍길동", "profileImage": "https://cdn.woorido.com/profiles/1.jpg"}, "likeCount": 8, "commentCount": 5, "viewCount": 45, "isPinned": true, "createdAt": "2026-01-10T09:00:00Z"}], "totalElements": 23, "totalPages": 2, "number": 0, "size": 20}, "timestamp": "2026-01-14T10:30:00Z"}										
										
055 GET /challenges/{challengeId}/posts/{postId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts/{postId}			Request Name			게시글 상세 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			게시글 상세 조회			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
postId			String		Y, 게시글 ID					
Return										
key			Type		비고					
data.postId			String		게시글 ID					
data.title			String		제목					
data.content			String		내용					
data.category			String		카테고리					
data.author			Object		작성자 정보					
data.attachments			Array		첨부파일 목록					
data.likeCount			Integer		좋아요 수					
data.commentCount			Integer		댓글 수					
data.viewCount			Integer		조회수					
data.isLiked			Boolean		내 좋아요 여부					
data.isPinned			Boolean		고정 여부					
data.createdAt			String		작성일					
data.updatedAt			String		수정일					
Errors										
HTTP			코드		메시지					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
404			POST_001		게시글을 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"postId": 1, "title": "[공지] 2월 정기모임 안내", "content": "2월 정기모임은 2월 15일 토요일 오후 2시에 강남역 스터디카페에서 진행됩니다.\n\n참석 여부를 댓글로 알려주세요!", "category": "NOTICE", "author": {"userId": 1, "nickname": "홍길동", "profileImage": "https://cdn.woorido.com/profiles/1.jpg"}, "attachments": [{"fileId": 1, "fileName": "모임장소_안내.jpg", "fileUrl": "https://cdn.woorido.com/attachments/1.jpg", "fileSize": 245000}], "likeCount": 8, "commentCount": 5, "viewCount": 46, "isLiked": false, "isPinned": true, "createdAt": "2026-01-10T09:00:00Z", "updatedAt": "2026-01-10T09:00:00Z"}, "timestamp": "2026-01-14T10:30:00Z"}										
										
056 POST /challenges/{challengeId}/posts										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts			Request Name			게시글 작성	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			게시글 작성			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Parameters										
key			Type		비고					
title			String		Y, 2~100자, 게시글 제목					
content			String		Y, 1~10000자, 게시글 내용					
category			String		Y, NOTICE|GENERAL|QUESTION, 카테고리					
attachmentIds			Array		N, 최대 10개, 첨부파일 ID 목록					
Return										
key			Type		비고					
data.postId			String		게시글 ID					
data.title			String		제목					
data.category			String		카테고리					
data.author			Object		작성자 정보					
data.createdAt			String		작성일시					
Errors										
HTTP			코드		메시지					
400			POST_003		유효하지 않은 첨부파일입니다					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
403			POST_002		공지사항은 모임장만 작성할 수 있습니다					
Request 예시										
{"title": "저축 꿀팁 공유합니다!", "content": "제가 사용하는 저축 방법을 공유드려요.\n\n1. 월급 받으면 바로 저축\n2. 고정 지출 먼저 빼기\n3. 남은 금액으로 생활하기", "category": "GENERAL", "attachmentIds": []}										
Response 예시 (201 Created)										
{"success": true, "data": {"postId": 24, "title": "저축 꿀팁 공유합니다!", "category": "GENERAL", "author": {"userId": 3, "nickname": "박저축"}, "createdAt": "2026-01-14T10:30:00Z"}, "message": "게시글이 작성되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
057 PUT /challenges/{challengeId}/posts/{postId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts/{postId}			Request Name			게시글 수정	
작성자						작성일				
인증			필요 (작성자)			Response			Spring	
설명			게시글 수정			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
postId			String		Y, 게시글 ID					
Parameters										
key			Type		비고					
title			String		N, 2~100자, 게시글 제목					
content			String		N, 1~10000자, 게시글 내용					
category			String		N, GENERAL|QUESTION, 카테고리					
attachmentIds			Array		N, 최대 10개, 첨부파일 ID 목록					
Return										
key			Type		비고					
data.postId			String		게시글 ID					
data.title			String		제목					
data.content			String		내용					
data.updatedAt			String		수정일시					
Errors										
HTTP			코드		메시지					
403			POST_004		수정 권한이 없습니다					
404			POST_001		게시글을 찾을 수 없습니다					
Request 예시										
{"content": "제가 사용하는 저축 방법을 공유드려요.\n\n1. 월급 받으면 바로 저축\n2. 고정 지출 먼저 빼기\n3. 남은 금액으로 생활하기\n\n(추가) 4. 소비 기록하기"}										
Response 예시 (200 OK)										
{"success": true, "data": {"postId": 24, "title": "저축 꿀팁 공유합니다!", "content": "제가 사용하는 저축 방법을 공유드려요...(수정됨)", "updatedAt": "2026-01-14T11:00:00Z"}, "message": "게시글이 수정되었습니다", "timestamp": "2026-01-14T11:00:00Z"}										
										
058 DELETE /challenges/{challengeId}/posts/{postId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts/{postId}			Request Name			게시글 삭제	
작성자						작성일				
인증			필요 (작성자 또는 모임장)			Response			Spring	
설명			게시글 삭제			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
postId			String		Y, 게시글 ID					
Return										
key			Type		비고					
data.postId			String		게시글 ID					
data.deletedAt			String		삭제일시					
Errors										
HTTP			코드		메시지					
403			POST_004		삭제 권한이 없습니다					
404			POST_001		게시글을 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"postId": 24, "deletedAt": "2026-01-14T12:00:00Z"}, "message": "게시글이 삭제되었습니다", "timestamp": "2026-01-14T12:00:00Z"}										
										
059 POST /challenges/{challengeId}/posts/{postId}/like										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts/{postId}/like			Request Name			게시글 좋아요	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			게시글 좋아요			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
postId			String		Y, 게시글 ID					
Return										
key			Type		비고					
data.postId			String		게시글 ID					
data.liked			Boolean		좋아요 상태					
data.likeCount			Integer		좋아요 수					
Errors										
HTTP			코드		메시지					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
404			POST_001		게시글을 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"postId": 24, "liked": true, "likeCount": 5}, "message": "좋아요를 눌렀습니다", "timestamp": "2026-01-14T10:30:00Z"}										
비고										
이미 좋아요한 경우 토글 (좋아요 취소)										
취소 시 liked: false, 메시지: "좋아요를 취소했습니다"										
										
060 PUT /challenges/{challengeId}/posts/{postId}/pin										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts/{postId}/pin			Request Name			게시글 상단 고정/해제	
작성자						작성일				
인증			필요 (모임장)			Response			Spring	
설명			게시글 상단 고정/해제			우선순위			P2	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
postId			String		Y, 게시글 ID					
Parameters										
key			Type		비고					
pinned			Boolean		Y, 고정/해제 여부					
Return										
key			Type		비고					
data.postId			String		게시글 ID					
data.isPinned			Boolean		고정 상태					
data.pinnedAt			String		고정일시					
Errors										
HTTP			코드		메시지					
400			POST_005		최대 고정 게시글 수(3개)를 초과했습니다					
403			CHALLENGE_004		모임장 권한이 필요합니다					
404			POST_001		게시글을 찾을 수 없습니다					
Request 예시										
{"pinned": true}										
Response 예시 (200 OK)										
{"success": true, "data": {"postId": 1, "isPinned": true, "pinnedAt": "2026-01-14T10:30:00Z"}, "message": "게시글이 상단에 고정되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
061 POST /challenges/{challengeId}/posts/upload										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts/upload			Request Name			파일 업로드	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			파일 업로드			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Parameters (multipart/form-data)										
key			Type		비고					
file			File		Y, 최대 10MB, 업로드할 파일					
Return										
key			Type		비고					
data.fileId			String		파일 ID					
data.fileName			String		파일명					
data.fileUrl			String		파일 URL					
data.fileSize			Long		파일 크기 (bytes)					
data.contentType			String		컨텐츠 타입					
Errors										
HTTP			코드		메시지					
